,date,maximum_rainfall_in_a_day,no_of_rainy_days,total_rainfall,mean_rh,rh_extremes_minimum,mean_sunshine_hrs,mean_temp,temp_mean_daily_min,temp_mean_daily_max,wet_bulb_temperature,year,month
245,2002-06-01,45.8,12,83.1,82.1,56,6.3,28.7,26.0,32.1,26.222638888888888,2002,06
246,2002-07-01,69.5,11,233.7,82.7,56,6.8,28.4,25.5,31.9,26.05510752688172,2002,07
247,2002-08-01,17.8,14,54.2,79.2,50,6.7,28.5,25.6,31.9,25.624193548387098,2002,08
248,2002-09-01,38.9,9,124.2,81.7,49,5.5,28.1,25.1,31.7,25.545555555555556,2002,09
249,2002-10-01,3.2,7,10.8,79.8,42,6.2,28.7,25.7,33.0,25.838306451612905,2002,10
250,2002-11-01,84.0,15,307.2,85.8,56,4.6,27.4,24.5,31.7,25.49833333333333,2002,11
251,2002-12-01,38.6,24,255.0,88.7,56,4.8,27.2,24.7,31.3,25.680779569892472,2002,12
252,2003-01-01,194.4,20,444.2,86.9,56,4.7,26.7,24.4,30.1,24.92970430107527,2003,01
253,2003-02-01,82.2,13,172.9,85.0,55,5.8,27.1,24.4,30.8,25.087648809523813,2003,02
254,2003-03-01,38.3,11,154.6,83.8,54,6.9,28.1,25.2,32.3,25.84704301075269,2003,03
255,2003-04-01,42.9,20,159.9,86.7,48,5.1,27.9,25.3,32.1,26.094305555555557,2003,04
256,2003-05-01,33.0,11,81.8,81.7,45,5.8,29.2,26.5,32.7,26.612903225806452,2003,05
257,2003-06-01,23.2,12,50.3,78.5,36,7.0,28.9,26.0,32.7,25.94916666666667,2003,06
258,2003-07-01,30.9,14,170.4,81.7,54,5.6,28.1,25.1,31.5,25.634543010752687,2003,07
259,2003-08-01,64.4,13,193.6,83.1,48,6.1,28.2,25.5,31.8,25.924865591397847,2003,08
260,2003-09-01,60.0,15,205.3,84.8,46,5.0,27.6,24.8,31.2,25.566666666666666,2003,09
261,2003-10-01,56.6,21,351.4,84.9,54,5.1,27.6,24.5,31.1,25.548521505376343,2003,10
262,2003-11-01,41.3,19,133.8,87.3,56,4.2,27.1,24.7,31.0,25.443055555555556,2003,11
263,2003-12-01,92.1,17,273.0,87.2,60,3.9,26.5,24.3,29.9,24.87150537634409,2003,12
264,2004-01-01,177.8,13,600.9,86.7,57,6.7,26.9,24.2,30.6,25.08225806451613,2004,01
265,2004-02-01,19.2,4,31.9,80.5,51,7.7,27.6,24.7,32.0,24.958189655172415,2004,02
266,2004-03-01,122.8,16,269.4,85.8,56,4.8,27.7,24.7,32.2,25.739919354838708,2004,03
267,2004-04-01,18.1,9,57.1,82.3,46,7.0,28.9,26.1,33.3,26.369027777777777,2004,04
268,2004-05-01,73.4,13,137.6,82.1,51,6.0,28.9,26.4,32.8,26.447580645161292,2004,05
269,2004-06-01,68.1,8,127.2,79.8,49,6.3,29.0,26.1,32.4,26.183611111111112,2004,06
270,2004-07-01,34.3,20,166.6,85.3,56,4.2,27.3,24.5,30.8,25.38817204301075,2004,07
271,2004-08-01,111.5,8,185.2,80.3,47,7.3,28.3,25.4,31.7,25.537365591397847,2004,08
272,2004-09-01,29.1,14,128.9,83.6,50,5.9,27.8,25.0,31.7,25.570277777777775,2004,09
273,2004-10-01,25.3,13,125.6,83.9,43,5.0,27.8,25.0,31.6,25.57338709677419,2004,10
274,2004-11-01,62.4,15,166.2,86.1,56,5.8,27.3,24.6,31.4,25.41375,2004,11
275,2004-12-01,36.4,14,139.8,85.2,58,4.9,26.8,24.5,30.1,24.87244623655914,2004,12
276,2005-01-01,96.7,8,163.2,83.3,49,6.5,26.6,23.9,30.2,24.395967741935483,2005,01
277,2005-02-01,7.2,3,8.4,77.7,45,9.1,28.5,25.3,33.4,25.330357142857142,2005,02
278,2005-03-01,20.5,12,82.4,80.3,47,7.2,28.5,25.4,33.3,25.70577956989247,2005,03
279,2005-04-01,49.6,10,81.7,81.0,42,7.0,28.7,25.7,33.0,26.036805555555556,2005,04
280,2005-05-01,58.7,20,331.1,84.6,47,5.5,28.5,25.2,32.4,26.366532258064517,2005,05
281,2005-06-01,27.6,15,82.3,82.7,50,5.4,28.8,26.1,32.0,26.405694444444443,2005,06
282,2005-07-01,26.3,15,104.0,84.0,53,5.4,28.0,25.2,31.4,25.849865591397847,2005,07
283,2005-08-01,13.8,13,58.5,82.9,54,6.5,28.2,25.5,31.5,25.900134408602153,2005,08
284,2005-09-01,43.4,18,175.7,84.2,53,6.2,28.2,25.2,32.0,25.996111111111112,2005,09
285,2005-10-01,76.2,19,314.5,85.2,57,5.1,27.6,24.7,31.3,25.58185483870968,2005,10
286,2005-11-01,133.8,23,362.9,86.4,56,4.4,27.3,24.4,30.8,25.43236111111111,2005,11
287,2005-12-01,47.3,19,166.0,85.6,55,4.5,27.3,24.6,31.0,25.326478494623657,2005,12
288,2006-01-01,131.7,20,454.4,87.8,56,4.8,26.5,24.1,30.0,24.865591397849464,2006,01
289,2006-02-01,44.5,8,115.5,84.0,58,7.4,27.5,24.8,31.5,25.37842261904762,2006,02
290,2006-03-01,35.7,9,83.1,81.3,48,7.1,28.3,25.2,33.1,25.692204301075268,2006,03
291,2006-04-01,43.3,18,239.8,87.0,53,5.3,27.6,24.8,32.1,25.854444444444447,2006,04
292,2006-05-01,36.6,14,205.7,85.2,52,5.0,28.1,25.4,32.0,26.103629032258063,2006,05
293,2006-06-01,37.3,16,236.8,86.3,59,5.5,27.8,25.1,31.0,25.99152777777778,2006,06
294,2006-07-01,54.8,15,153.8,83.8,58,6.9,28.4,25.7,31.5,26.21155913978495,2006,07
295,2006-08-01,30.4,14,127.3,81.9,52,6.7,28.3,25.5,31.5,25.854569892473116,2006,08
296,2006-09-01,32.2,12,83.3,81.0,49,5.3,28.0,25.4,31.4,25.40486111111111,2006,09
297,2006-10-01,37.8,8,102.0,80.9,44,4.8,28.3,25.4,32.2,25.69327956989247,2006,10
298,2006-11-01,64.0,18,185.6,87.4,59,5.6,27.3,24.5,31.4,25.550416666666667,2006,11
299,2006-12-01,198.0,22,765.9,88.5,54,3.2,26.6,24.3,30.0,25.12217741935484,2006,12
300,2007-01-01,143.8,20,450.1,86.8,55,4.1,26.5,24.2,29.8,24.72083333333333,2007,01
301,2007-02-01,51.4,3,105.5,82.5,51,7.6,27.3,24.5,31.5,24.870535714285715,2007,02
302,2007-03-01,68.8,21,269.1,84.9,47,5.8,27.5,24.6,31.5,25.42043010752688,2007,03
303,2007-04-01,102.4,14,240.2,84.7,50,5.9,28.1,25.2,32.0,26.00986111111111,2007,04
304,2007-05-01,21.9,16,127.2,84.8,60,5.5,28.3,25.3,31.6,26.221236559139783,2007,05
305,2007-06-01,38.0,12,139.0,82.8,50,6.0,28.4,25.4,32.1,26.059583333333336,2007,06
306,2007-07-01,23.0,19,141.7,84.8,57,3.8,27.7,25.1,30.6,25.697580645161292,2007,07
307,2007-08-01,55.9,20,190.7,82.9,58,5.7,27.7,25.0,30.9,25.4252688172043,2007,08
308,2007-09-01,52.1,13,149.0,83.3,53,5.8,27.8,25.0,31.0,25.593194444444443,2007,09
309,2007-10-01,51.8,16,237.2,83.2,49,5.6,27.8,24.9,31.6,25.488575268817204,2007,10
310,2007-11-01,60.1,21,367.9,86.5,55,3.5,26.9,24.0,30.8,25.105833333333333,2007,11
311,2007-12-01,159.0,20,468.6,86.8,49,4.5,26.4,24.1,30.1,24.704301075268816,2007,12
312,2008-01-01,123.1,19,262.6,86.0,55,6.1,26.8,24.3,30.7,24.903360215053763,2008,01
313,2008-02-01,48.5,8,129.2,82.9,49,5.5,26.7,24.0,30.9,24.427298850574715,2008,02
314,2008-03-01,48.1,16,294.1,87.1,61,4.3,26.5,24.0,30.1,24.830510752688173,2008,03
315,2008-04-01,34.2,13,87.2,82.0,56,6.0,28.1,25.1,31.9,25.641805555555553,2008,04
316,2008-05-01,42.3,11,124.9,79.1,47,6.6,28.8,26.0,32.2,25.849596774193547,2008,05
317,2008-06-01,45.2,12,118.3,81.5,54,5.6,28.2,25.3,31.4,25.66333333333333,2008,06
318,2008-07-01,23.5,15,89.1,81.3,52,4.9,27.8,25.1,30.8,25.311155913978496,2008,07
319,2008-08-01,133.9,18,327.3,83.8,55,5.5,27.4,24.7,30.9,25.284408602150535,2008,08
320,2008-09-01,43.5,18,164.4,82.7,52,5.1,27.7,24.6,31.1,25.344722222222224,2008,09
321,2008-10-01,41.6,19,159.5,84.9,58,4.5,27.6,25.0,31.4,25.546505376344083,2008,10
322,2008-11-01,63.3,16,324.3,85.9,58,4.0,27.3,24.5,31.2,25.379583333333333,2008,11
323,2008-12-01,52.0,17,244.2,83.7,52,4.8,26.9,24.3,30.5,24.690591397849463,2008,12
324,2009-01-01,36.0,5,38.3,79.1,50,6.6,26.8,24.2,30.7,23.982795698924733,2009,01
325,2009-02-01,74.2,8,201.8,80.7,42,6.4,27.3,24.2,32.3,24.64627976190476,2009,02
326,2009-03-01,56.3,19,223.3,85.4,54,5.5,27.2,24.1,31.4,25.2,2009,03
327,2009-04-01,86.6,12,183.7,82.2,48,6.2,28.5,25.4,32.3,26.000694444444445,2009,04
328,2009-05-01,41.3,17,198.6,83.0,52,6.6,28.7,25.3,32.2,26.366666666666667,2009,05
329,2009-06-01,5.8,8,21.8,79.8,53,7.0,29.1,26.2,32.6,26.281666666666666,2009,06
330,2009-07-01,24.4,16,161.0,80.8,56,6.2,28.3,25.3,31.7,25.6002688172043,2009,07
331,2009-08-01,35.5,12,177.8,80.7,51,6.5,28.3,25.6,31.7,25.64354838709677,2009,08
332,2009-09-01,63.0,13,109.6,82.0,53,5.6,28.3,25.5,31.7,25.86611111111111,2009,09
333,2009-10-01,38.4,15,133.4,82.8,49,5.4,28.2,25.2,32.1,25.861424731182797,2009,10
334,2009-11-01,61.4,23,281.8,85.6,51,4.7,27.2,24.8,31.5,25.274583333333336,2009,11
335,2009-12-01,42.6,18,189.8,86.3,61,4.7,27.1,24.6,30.7,25.261693548387097,2009,12
336,2010-01-01,24.5,10,69.5,82.1,50,7.1,27.5,24.4,31.2,25.016397849462365,2010,01
337,2010-02-01,2.9,4,6.3,77.3,47,8.8,28.9,25.5,33.5,25.641964285714288,2010,02
338,2010-03-01,57.6,11,238.0,79.9,46,6.1,28.6,25.1,33.1,25.731989247311827,2010,03
339,2010-04-01,40.0,18,158.5,84.1,55,6.2,28.6,25.0,32.8,26.349444444444444,2010,04
340,2010-05-01,90.5,17,157.5,82.2,50,6.5,29.2,25.9,33.2,26.713575268817205,2010,05
341,2010-06-01,43.0,19,240.5,83.9,55,5.1,28.3,25.2,31.4,26.11875,2010,06
342,2010-07-01,121.1,18,298.5,84.8,48,4.6,27.7,24.6,30.9,25.6497311827957,2010,07
343,2010-08-01,60.2,16,158.4,84.2,50,5.4,27.9,24.6,31.2,25.741263440860216,2010,08
344,2010-09-01,28.0,13,121.5,82.5,50,5.7,28.0,24.9,31.8,25.610833333333332,2010,09
345,2010-10-01,58.1,17,166.2,82.3,43,4.2,28.3,25.1,31.7,25.80282258064516,2010,10
346,2010-11-01,41.6,21,278.8,85.9,52,5.0,27.4,24.2,31.6,25.448611111111113,2010,11
347,2010-12-01,85.8,14,181.4,85.3,54,3.6,26.8,23.9,30.8,24.836290322580645,2010,12
348,2011-01-01,216.2,17,513.2,85.8,57,4.5,26.3,23.5,29.7,24.433467741935484,2011,01
349,2011-02-01,17.4,8,23.0,81.1,41,7.5,27.3,24.1,31.7,24.69151785714286,2011,02
350,2011-03-01,54.0,22,256.6,85.5,47,4.6,27.1,23.9,31.3,25.072311827956987,2011,03
351,2011-04-01,61.8,12,217.8,83.9,55,7.2,27.9,24.6,31.9,25.689999999999998,2011,04
352,2011-05-01,34.2,15,127.0,85.3,46,5.9,28.5,25.2,32.4,26.479166666666668,2011,05
353,2011-06-01,82.0,15,213.0,83.7,56,5.0,28.4,25.2,31.3,26.13875,2011,06
354,2011-07-01,30.0,7,76.6,81.3,59,7.8,28.7,25.5,31.9,26.110483870967744,2011,07
355,2011-08-01,30.2,13,81.4,82.6,52,6.1,27.9,25.6,31.0,25.56048387096774,2011,08
356,2011-09-01,40.4,14,136.4,82.7,51,5.1,27.8,25.1,30.9,25.50986111111111,2011,09
357,2011-10-01,54.0,20,216.8,87.4,55,5.3,27.3,24.7,31.0,25.508198924731182,2011,10
358,2011-11-01,78.6,24,377.8,87.8,55,4.6,27.1,24.6,31.1,25.45347222222222,2011,11
359,2011-12-01,87.4,21,284.6,88.4,57,3.3,26.6,24.5,29.9,25.062634408602147,2011,12
360,2012-01-01,26.2,16,106.1,87.3,59,6.0,26.7,24.3,30.6,25.007930107526885,2012,01
361,2012-02-01,38.4,11,83.6,85.6,55,7.0,27.2,24.8,31.1,25.257183908045977,2012,02
362,2012-03-01,92.3,21,313.4,87.3,58,4.2,27.0,24.4,31.1,25.314247311827955,2012,03
363,2012-04-01,48.4,20,260.6,85.1,54,5.8,27.6,24.8,31.4,25.57111111111111,2012,04
364,2012-05-01,79.2,19,292.0,83.1,52,5.6,28.2,24.8,31.7,25.842473118279568,2012,05
365,2012-06-01,38.2,8,53.0,79.0,49,6.0,28.7,26.3,31.6,25.799305555555556,2012,06
366,2012-07-01,35.4,17,130.8,81.1,48,6.2,27.7,25.3,30.8,25.18494623655914,2012,07
367,2012-08-01,31.0,12,119.0,79.8,54,6.1,27.9,25.4,31.0,25.202016129032256,2012,08
368,2012-09-01,35.8,10,107.6,79.7,49,5.6,27.9,25.3,31.3,25.150555555555556,2012,09
369,2012-10-01,22.6,13,122.2,81.3,51,5.9,27.7,25.2,31.7,25.155779569892474,2012,10
370,2012-11-01,49.2,22,208.2,85.4,51,4.4,27.1,24.7,31.4,25.138472222222223,2012,11
371,2012-12-01,78.8,22,363.4,87.0,61,3.6,26.7,24.4,30.6,24.978494623655912,2012,12
372,2013-01-01,73.0,15,262.0,82.1,42,6.0,27.1,24.6,30.8,24.62849462365591,2013,01
373,2013-02-01,95.2,22,395.2,86.9,54,4.0,26.5,24.3,30.1,24.79285714285714,2013,02
374,2013-03-01,29.6,10,85.8,80.4,48,7.5,28.3,25.6,32.4,25.5497311827957,2013,03
375,2013-04-01,41.6,19,159.4,82.7,46,5.2,28.2,25.3,32.1,25.81625,2013,04
376,2013-05-01,46.2,17,211.4,83.1,45,5.4,28.2,25.6,31.8,25.848387096774193,2013,05
377,2013-06-01,22.4,12,111.4,74.6,36,6.4,29.0,25.9,32.6,25.30388888888889,2013,06
378,2013-07-01,37.4,15,174.6,79.9,43,5.7,27.8,25.2,31.1,25.04193548387097,2013,07
379,2013-08-01,43.2,15,165.6,79.0,50,6.1,27.9,25.1,31.0,25.04422043010753,2013,08
380,2013-09-01,52.6,19,257.0,81.3,48,4.6,27.5,24.8,30.6,25.012916666666666,2013,09
381,2013-10-01,139.8,19,285.4,79.9,42,6.3,27.7,24.6,31.4,24.95766129032258,2013,10
382,2013-11-01,44.0,22,292.4,84.6,51,4.5,27.1,24.5,31.3,25.066666666666666,2013,11
383,2013-12-01,119.8,21,348.2,85.8,45,3.5,26.5,24.1,30.2,24.609139784946237,2013,12
384,2014-01-01,31.2,5,75.4,78.5,49,5.3,26.2,24.0,29.6,23.391129032258064,2014,01
385,2014-02-01,0.2,1,0.2,74.5,43,8.8,27.2,24.5,31.9,23.708333333333332,2014,02
386,2014-03-01,52.6,6,66.0,76.0,38,8.0,27.9,25.1,32.8,24.54462365591398,2014,03
387,2014-04-01,28.8,17,110.0,80.0,44,5.7,28.2,25.5,32.4,25.461805555555557,2014,04
388,2014-05-01,22.2,18,125.8,80.2,48,5.8,28.6,25.8,32.1,25.811424731182797,2014,05
389,2014-06-01,18.8,11,71.4,77.5,45,6.0,29.0,26.3,32.1,25.880972222222223,2014,06
390,2014-07-01,29.0,15,148.6,78.3,53,5.5,28.7,25.8,31.6,25.704704301075267,2014,07
391,2014-08-01,44.2,20,241.0,79.7,53,4.5,27.7,25.2,30.4,24.933198924731183,2014,08
392,2014-09-01,34.6,9,83.6,75.6,37,7.0,28.5,25.7,31.8,25.079583333333332,2014,09
393,2014-10-01,32.8,10,120.0,77.0,40,6.0,28.4,25.7,32.1,25.170295698924733,2014,10
394,2014-11-01,64.4,23,250.8,82.4,53,5.4,27.5,24.8,31.6,25.094722222222224,2014,11
395,2014-12-01,48.2,17,245.6,82.6,51,3.7,27.0,24.7,30.6,24.71545698924731,2014,12
396,2015-01-01,33.6,6,79.6,77.6,49,7.4,26.9,24.6,30.7,23.8377688172043,2015,01
397,2015-02-01,10.8,6,18.8,75.4,49,7.3,27.0,24.4,31.3,23.633035714285715,2015,02
398,2015-03-01,46.0,5,84.4,75.8,47,7.3,28.2,25.5,32.5,24.765860215053763,2015,03
399,2015-04-01,18.8,13,73.2,77.1,48,7.2,28.6,25.9,33.2,25.373055555555553,2015,04
400,2015-05-01,22.2,12,89.0,78.9,46,5.8,28.7,26.4,32.2,25.795564516129033,2015,05
401,2015-06-01,28.4,10,95.8,75.8,42,6.7,29.0,26.6,32.0,25.58625,2015,06
402,2015-07-01,45.8,13,116.8,74.9,51,7.1,29.1,26.7,31.9,25.54422043010753,2015,07
403,2015-08-01,63.2,11,185.8,76.7,40,6.1,28.4,26.0,31.2,25.17755376344086,2015,08
404,2015-09-01,18.4,8,61.6,75.0,40,4.3,28.7,26.5,31.7,25.183611111111112,2015,09
405,2015-10-01,28.6,9,87.2,75.4,35,4.7,28.7,26.1,32.2,25.2127688172043,2015,10
406,2015-11-01,25.8,13,72.6,79.1,47,4.8,28.0,25.5,32.1,25.090416666666666,2015,11
407,2015-12-01,40.4,19,302.3,81.1,49,5.3,27.7,25.0,31.5,25.13037634408602,2015,12
408,2016-01-01,39.6,15,126.6,79.6,55,7.2,28.3,26.0,31.8,25.472580645161287,2016,01
409,2016-02-01,71.8,10,186.0,78.8,55,6.5,27.8,25.6,31.1,24.938505747126438,2016,02
410,2016-03-01,2.4,6,6.2,74.7,47,8.0,29.0,26.6,33.1,25.40456989247312,2016,03
411,2016-04-01,18.2,14,89.8,75.6,46,7.0,29.4,26.7,33.4,25.945277777777775,2016,04
412,2016-05-01,54.8,12,193.8,77.4,48,6.2,29.3,26.5,33.0,26.075806451612905,2016,05
413,2016-06-01,67.8,13,162.8,77.7,45,5.4,28.5,26.1,31.6,25.419166666666666,2016,06
414,2016-07-01,59.4,20,168.6,77.3,48,6.3,28.4,25.8,31.7,25.259543010752687,2016,07
415,2016-08-01,30.6,15,139.2,74.0,41,6.7,28.9,26.2,31.8,25.236155913978497,2016,08
416,2016-09-01,34.0,15,118.9,73.9,33,5.5,28.3,25.1,32.0,24.610138888888887,2016,09
417,2016-10-01,75.4,16,181.0,72.0,38,4.6,28.3,25.2,32.1,24.35282258064516,2016,10
418,2016-11-01,65.6,20,290.2,77.6,46,3.5,27.4,24.9,30.7,24.353194444444444,2016,11
419,2016-12-01,73.0,23,292.6,72.8,34,5.1,27.4,24.7,31.6,23.570833333333333,2016,12
420,2017-01-01,60.6,21,197.6,84.8,44,4.8,26.9,24.7,30.7,24.893010752688173,2017,01
421,2017-02-01,31.0,15,158.4,83.2,59,7.1,26.9,24.7,30.7,24.679464285714282,2017,02
422,2017-03-01,30.2,11,136.2,82.5,52,6.1,27.4,24.9,31.1,24.988440860215057,2017,03
423,2017-04-01,42.8,21,208.6,83.5,50,5.3,27.8,25.0,31.8,25.54638888888889,2017,04
424,2017-05-01,44.8,15,190.0,82.8,57,5.9,28.5,25.9,31.4,26.114650537634407,2017,05
425,2017-06-01,29.6,10,106.0,80.2,51,6.3,28.5,25.9,31.6,25.75847222222222,2017,06
426,2017-07-01,30.2,9,79.6,79.6,57,7.0,28.3,26.0,31.0,25.50577956989247,2017,07
427,2017-08-01,29.4,18,84.2,79.9,54,6.1,28.1,25.9,31.0,25.39059139784946,2017,08
428,2017-09-01,20.2,19,124.4,81.0,55,5.7,28.0,25.4,31.2,25.380555555555556,2017,09
429,2017-10-01,31.2,18,120.8,82.5,45,5.5,27.9,25.3,31.6,25.47970430107527,2017,10
430,2017-11-01,45.2,24,268.6,86.3,60,4.2,27.1,24.6,30.8,25.229999999999997,2017,11
431,2017-12-01,69.8,23,371.2,85.2,51,5.6,27.0,24.6,30.8,25.010080645161292,2017,12
432,2018-01-01,45.8,25,287.0,86.6,44,4.1,26.1,24.0,29.8,24.34543010752688,2018,01
433,2018-02-01,13.0,5,14.8,77.2,49,8.0,27.2,24.8,31.2,24.058630952380952,2018,02
434,2018-03-01,15.2,10,44.6,78.4,49,6.4,28.0,25.4,32.4,24.96532258064516,2018,03
435,2018-04-01,14.0,14,61.2,78.5,39,6.8,28.5,25.8,33.2,25.470000000000002,2018,04
436,2018-05-01,47.4,19,132.2,79.0,43,5.8,28.7,26.2,32.4,25.72244623655914,2018,05
437,2018-06-01,46.8,17,182.6,79.3,51,4.1,28.4,25.6,31.3,25.57097222222222,2018,06
438,2018-07-01,32.4,10,143.2,77.7,50,6.1,28.5,26.0,31.3,25.403091397849465,2018,07
439,2018-08-01,34.6,11,121.6,77.0,39,6.7,28.5,26.1,31.7,25.324596774193548,2018,08
440,2018-09-01,45.0,13,144.4,77.1,48,6.0,28.0,25.3,31.2,24.81625,2018,09
441,2018-10-01,60.6,18,234.4,79.7,33,6.1,27.9,25.2,31.9,25.083870967741937,2018,10
442,2018-11-01,20.6,27,169.6,83.2,53,3.8,27.3,24.6,31.0,25.04638888888889,2018,11
443,2018-12-01,43.8,19,172.6,81.5,47,5.1,27.6,25.3,31.6,25.06532258064516,2018,12
444,2019-01-01,38.2,9,63.6,75.6,47,7.1,28.0,25.6,31.7,24.605376344086025,2019,01
445,2019-02-01,13.4,5,31.6,74.1,46,9.2,28.2,25.4,32.8,24.58169642857143,2019,02
446,2019-03-01,29.0,6,72.2,72.3,40,8.3,28.7,25.6,33.5,24.7375,2019,03
447,2019-04-01,52.4,9,174.8,77.6,48,5.9,28.6,25.9,32.7,25.502777777777776,2019,04
448,2019-05-01,17.2,13,69.0,79.2,52,7.0,29.3,26.5,32.7,26.34193548387097,2019,05
449,2019-06-01,37.6,16,173.8,79.5,47,5.3,28.4,26.1,31.3,25.61277777777778,2019,06
450,2019-07-01,6.6,8,12.2,75.2,45,7.5,29.0,26.9,32.1,25.546505376344083,2019,07
451,2019-08-01,3.8,6,11.8,72.1,35,7.6,29.1,27.1,32.7,25.14758064516129,2019,08
452,2019-09-01,16.4,4,22.8,73.0,37,6.7,29.0,26.6,33.0,25.17666666666667,2019,09
453,2019-10-01,92.2,15,176.8,78.1,38,6.5,28.1,25.3,32.7,25.08306451612903,2019,10
454,2019-11-01,73.4,15,137.4,79.2,45,5.5,28.0,25.4,32.3,25.128194444444443,2019,11
455,2019-12-01,74.2,14,421.5,83.9,47,4.8,26.7,24.6,30.1,24.581317204301076,2019,12
456,2020-01-01,38.0,6,88.4,77.9,43,7.1,27.7,25.2,31.7,24.690725806451614,2020,01
457,2020-02-01,23.8,8,65.0,76.0,45,8.3,27.9,25.3,31.7,24.543390804597703,2020,02
458,2020-03-01,47.4,8,108.8,75.2,44,7.6,28.6,25.9,32.9,25.122580645161293,2020,03
459,2020-04-01,51.8,12,188.0,76.4,46,7.1,28.9,26.0,33.0,25.509722222222223,2020,04
460,2020-05-01,53.8,16,255.6,79.1,50,5.7,28.9,26.1,32.2,26.02405913978495,2020,05
461,2020-06-01,41.0,21,233.8,80.2,53,4.3,28.1,25.5,31.0,25.440416666666664,2020,06
462,2020-07-01,30.4,22,140.8,78.2,53,5.7,27.9,25.5,31.0,25.021639784946235,2020,07
463,2020-08-01,34.6,12,103.4,76.8,41,6.4,28.3,25.9,31.4,25.113844086021505,2020,08
464,2020-09-01,32.8,18,150.2,79.0,48,4.8,27.5,24.9,31.0,24.719305555555557,2020,09
465,2020-10-01,19.0,16,78.8,75.4,44,4.3,28.3,25.6,31.6,24.916263440860217,2020,10
466,2020-11-01,64.2,19,220.6,81.7,49,4.0,27.2,25.0,31.0,24.803055555555556,2020,11
467,2020-12-01,58.2,20,253.2,81.1,49,5.2,27.2,24.5,31.5,24.651612903225807,2020,12
468,2021-01-01,210.6,17,692.8,82.6,55,4.2,26.0,23.8,29.1,23.73333333333333,2021,01
469,2021-02-01,0.6,2,1.0,73.8,46,8.2,27.3,24.8,31.6,23.745386904761904,2021,02
470,2021-03-01,38.0,14,182.4,76.6,42,7.3,27.9,25.0,32.8,24.68938172043011,2021,03
471,2021-04-01,83.8,14,290.4,77.4,43,6.8,28.2,25.3,32.4,25.122500000000002,2021,04
472,2021-05-01,49.8,13,245.8,79.3,49,6.0,28.7,26.0,32.1,25.861424731182797,2021,05
473,2021-06-01,23.8,20,93.4,77.8,42,6.5,28.5,25.6,32.1,25.489305555555553,2021,06
474,2021-07-01,75.0,12,195.8,76.5,48,6.8,28.6,26.2,31.8,25.36922043010753,2021,07
475,2021-08-01,71.4,24,293.6,80.4,51,4.8,27.6,24.8,31.0,24.96317204301075,2021,08
476,2021-09-01,63.4,14,205.4,77.3,45,6.4,28.3,25.6,31.7,25.195833333333333,2021,09
477,2021-10-01,59.6,14,177.0,78.3,45,6.2,28.5,25.8,32.2,25.493682795698923,2021,10
478,2021-11-01,47.8,23,312.4,81.7,41,4.9,27.6,24.8,31.8,25.111944444444443,2021,11
479,2021-12-01,46.8,15,119.6,79.7,47,5.4,27.7,25.4,31.4,24.95604838709677,2021,12
480,2022-01-01,50.0,9,99.8,77.4,49,8.3,27.4,24.9,31.6,24.380913978494625,2022,01
481,2022-02-01,29.6,16,175.0,80.3,51,5.9,27.3,24.8,31.2,24.64985119047619,2022,02
482,2022-03-01,36.2,21,163.2,79.2,48,6.4,28.1,25.1,32.7,25.253225806451614,2022,03
483,2022-04-01,58.8,18,239.6,80.0,51,5.2,28.1,25.1,32.1,25.375416666666666,2022,04
484,2022-05-01,44.6,12,102.0,76.5,41,6.7,29.2,26.2,32.9,25.881317204301077,2022,05
485,2022-06-01,59.4,17,211.8,79.1,54,4.7,27.9,25.3,31.1,25.118055555555557,2022,06
486,2022-07-01,27.8,16,145.2,76.8,53,6.2,28.6,25.8,31.7,25.43911290322581,2022,07
487,2022-08-01,32.4,15,141.4,77.4,50,5.5,28.1,25.8,31.2,25.072311827956987,2022,08
488,2022-09-01,38.2,14,121.0,76.9,52,3.8,27.9,25.4,31.1,24.83388888888889,2022,09
489,2022-10-01,38.8,27,279.0,78.7,47,3.5,27.6,24.7,31.5,24.688575268817203,2022,10
490,2022-11-01,53.0,26,313.8,79.9,46,3.8,27.4,24.4,31.4,24.674305555555556,2022,11
491,2022-12-01,37.0,19,215.4,81.2,52,3.6,26.8,24.5,30.3,24.303763440860216,2022,12
